influencer_name,display_name,post_count,avg_likes,avg_comments,avg_views,total_likes,total_comments,account_type,country,followers_at_date,oldest_followers,FGR,first_post,last_post,category
alatokell,Ala Tokel,100,7202.51,35.6,874913.03,720251,3560,creator,TR,4374565,3499652,-41.4,2025-05-09 13:10:37,2026-05-17 12:19:43,
ardaguler,Arda Güler,100,1832874.36,12692.31,32475484.92,183287436,1269231,creator,TR,162377425,129901940,-64.65,2024-06-01 22:37:25,2026-05-18 18:49:03,
ardasaatci,Arda Saatçi,100,245645.14,1457.13,5572785.69,24564514,145713,creator,TR,27863928,22291143,688.15,2025-05-06 14:12:55,2026-05-10 22:43:29,
ardaturan,Arda Turan,100,181803.63,1980.63,4163297.36,18180363,198063,creator,TR,20816487,16653189,0.0,2020-09-27 20:25:28,2026-04-11 10:41:42,
ardaturkmen,arda turkmen,100,8680.77,110.98,452526.89,868077,11098,creator,TR,2262634,1810108,-10.97,2025-09-18 16:47:19,2026-05-18 15:56:12,
asliafsaroglu,Aslı Afşaroğlu,100,3677.69,15.37,274813.5,367769,1537,creator,TR,1374068,1099254,-61.63,2024-09-28 17:14:14,2026-05-19 17:47:47,
ata_caglayan,Ata Çağlayan,100,207.49,43.97,5841.89,20749,4397,creator,TR,29209,23368,-86.97,2025-01-12 16:27:49,2026-05-18 07:16:52,
aysetolga,Ayse Tolga,100,16411.33,305.46,169971.09,1641133,30546,creator,TR,849855,679884,-38.37,2025-10-05 14:43:32,2026-05-18 07:28:53,
bagtubaa,TUĞBA BAĞ 💎,100,13110.55,105.37,596632.1,1311055,10537,business,TR,2983160,2386528,26.97,2026-01-13 18:05:58,2026-05-19 16:50:56,
baharakinci,BAHAR AKINCI,100,1998.45,115.77,162485.24,199845,11577,creator,TR,812426,649941,-78.0,2022-12-24 14:57:24,2026-05-01 06:40:00,
barismrtyagci,Barış Murat Yağcı,100,17002.25,1092.69,1621314.0,1700225,109269,creator,TR,8106570,6485256,-19.73,2022-12-19 15:00:48,2026-05-10 17:47:37,
barisozcan,Barış Özcan,100,5916.8,61.1,376422.82,591680,6110,creator,TR,1882114,1505691,1305.79,2024-08-26 01:25:16,2026-04-07 15:07:28,
beyzalkoc,Beyza Alkoç Aydın,100,5826.59,1591.1,262363.94,582659,159110,creator,TR,1311820,1049456,-53.04,2025-03-01 17:23:48,2026-05-14 17:38:31,
bizim.zeyno,Zeynep Durmuş,100,518.71,86.58,177746.44,51871,8658,creator,TR,888732,710986,211.85,2026-02-03 20:28:28,2026-05-19 20:56:34,
burcues,burcu esmersoy,100,3475.92,82.02,224831.15,347592,8202,creator,TR,1124156,899325,167.99,2025-10-21 17:16:34,2026-05-18 16:06:12,
busekorkmaziniz,Zeynep Buse Korkmaz,100,46582.41,3321.88,2216218.19,4658241,332188,business,TR,11081091,8864873,-37.21,2025-10-11 13:12:35,2026-05-17 13:05:05,
buseterim,Buse Terim,100,5546.28,63.87,833051.3,554628,6387,business,TR,4165256,3332205,-49.05,2025-08-21 08:55:08,2026-05-19 16:52:46,
busezeynep,Buse Zeynep,100,407138.85,1301.23,11869265.97,40713885,130123,business,TR,59346330,47477064,-59.41,2025-10-28 09:11:12,2026-05-17 17:44:51,
butikmerveaksoy,Butik Merve Aksoy,100,1217.2,33.64,550914.85,121720,3364,creator,TR,2754574,2203659,-19.94,2026-02-09 08:29:34,2026-05-19 13:44:28,
cag1aoz,ÇAĞLA ÖZ,100,30908.33,9081.66,2654729.84,3090833,908166,creator,TR,13273649,10618919,456.35,2025-03-26 17:43:35,2026-05-19 15:27:05,
caglaralkac,Çağlar Alkaç,100,21625.1,19.59,12623.95,2162510,1959,business,TR,63120,50496,0.0,2017-04-27 20:47:54,2023-12-14 19:20:29,
caglasikel,Çağla Şıkel,100,52397.85,656.05,2705614.92,5239785,65605,business,TR,13528075,10822460,-39.98,2025-06-09 09:33:51,2026-05-16 14:22:34,
caglasimsek1,Çağla Şimşek,100,93422.25,1407.46,2334945.74,9342225,140746,creator,TR,11674729,9339783,-59.93,2023-07-17 13:49:44,2026-05-03 16:05:34,
caner,Caner Atik,68,28506.41176470588,576.8970588235294,1032843.5,1938436,39229,creator,TR,5164218,4131374,-49.22,2020-03-21 15:00:06,2026-05-19 19:33:03,
caner_clsr,Caner Çalışır,100,21899.21,451.12,0.0,2189921,45112,personal,TR,0,0,0.0,2017-11-28 21:10:21,2020-04-23 14:37:24,
canercindoruk,Caner Cindoruk,100,42679.15,785.23,330636.21,4267915,78523,creator,TR,1653181,1322545,0.0,2019-10-27 09:06:19,2026-05-18 14:05:18,
canereler,Caner Eler,100,1982.0,27.56,61264.02,198200,2756,business,TR,306320,245056,0.0,2022-02-12 19:28:29,2026-05-16 11:17:41,
canererkin,Caner Erkin,100,48564.18,116.9,700099.11,4856418,11690,creator,TR,3500496,2800396,0.0,2020-09-25 13:30:02,2026-03-31 20:46:40,
caneryldrmm,Caner Yıldırım,100,90755.53,278.4,3322983.68,9075553,27840,creator,TR,16614918,13291935,-55.59,2025-04-20 08:46:00,2026-05-17 09:43:17,
canrtopcu,Caner Topçu,100,65551.69,327.65,2330157.26,6555169,32765,creator,TR,11650786,9320629,-74.53,2023-06-23 17:27:23,2026-05-16 08:56:00,
cansuakinn,Cansu Akın,100,2635.2,40.09,302942.25,263520,4009,creator,TR,1514711,1211769,-68.47,2025-05-22 10:42:55,2026-05-19 18:15:17,
chefburcinarda,Burçin Arda|Pastry Chef,100,92786.38,154.39,5967764.3,9278638,15439,creator,TR,29838822,23871057,-75.23,2026-03-13 20:07:14,2026-05-19 16:46:58,
chefganicaglar,Gani Çağlar SANDIKKAYA,100,35427.22,109.4,1041306.31,3542722,10940,creator,TR,5206532,4165225,-4.92,2025-12-02 09:32:27,2026-05-18 20:04:41,
cilgin_fikirlerr,Merve AKMAN,100,3975.52,31.48,258293.57,397552,3148,creator,TR,1291468,1033174,-52.86,2023-12-01 06:02:30,2026-04-15 19:03:52,
cznburak,Burak Özdemir,100,75842.33,1035.08,3072223.13,7584233,103508,creator,TR,15361116,12288893,-22.93,2026-02-14 11:58:38,2026-05-17 14:58:36,
damlaaltun,Damla Altun Sengul,100,35536.33,134.23,1441750.86,3553633,13423,creator,TR,7208754,5767003,2453.11,2026-02-09 13:14:02,2026-05-13 19:27:40,
damlaaltuntassssss,Damla Altuntaş,100,0.0,0.0,1923.26,0,0,personal,TR,9616,7693,-24.61,2025-10-08 20:38:44,2026-05-10 05:22:07,
danlabilic,Danla,100,102184.19,435.62,8342990.27,10218419,43562,creator,TR,41714951,33371961,-77.8,2024-05-22 18:58:06,2026-05-07 14:54:44,
denizsevvalsarikaya,Deniz Şevval,100,4924.39,16.2,71374.07,492439,1620,creator,TR,356870,285496,323.36,2026-01-28 18:41:15,2026-05-18 17:00:35,
dilara,DILARA,86,196784.22093023255,672.1162790697674,4909005.383720931,16923443,57802,business,TR,24545027,19636022,0.0,2016-11-06 18:54:47,2026-05-19 18:24:33,
dilarakacmazofficial,Dilara Kaçmaz,100,5867.47,68.23,985496.82,586747,6823,creator,TR,4927484,3941987,105.27,2026-01-25 13:19:19,2026-05-19 12:52:31,
dilarakocakiyiyasam,Dilara Koçak,100,3572.34,81.85,120375.14,357234,8185,creator,TR,601876,481501,-42.14,2025-04-07 11:05:55,2026-05-14 15:28:57,
dr.ferhataslann,Dr. Ferhat Aslan,100,8513.64,197.82,282089.66,851364,19782,creator,TR,1410448,1128359,35.31,2026-01-17 14:40:13,2026-05-18 18:19:01,
duyguozaslan,Duygu Ozaslan Mutaf,100,18826.87,91.9,1321188.39,1882687,9190,business,TR,6605942,5284754,-74.65,2025-06-14 18:02:47,2026-05-17 19:17:11,
ebruakel,Ebru Akel,100,2021.9,79.49,165759.42,202190,7949,creator,TR,828797,663038,29.45,2025-06-01 06:58:42,2026-05-16 12:46:44,
ebrugundes,Ebru Gündeş,100,79037.17,1381.95,2100547.77,7903717,138195,creator,TR,10502739,8402191,-30.51,2024-10-15 12:00:13,2026-05-17 12:19:27,
ebrukaradumanofficial,Ebru Karaduman,100,725.4,235.43,95603.14,72540,23543,creator,TR,478016,382413,-40.68,2026-03-01 18:00:33,2026-05-19 16:22:22,
ebrupolat,EBRU POLAT💎,100,6732.78,194.61,1334521.97,673278,19461,creator,TR,6672610,5338088,-33.62,2024-03-18 18:48:12,2026-05-14 19:46:39,
ebrusalli,Ebru Şallı,100,152.95,487.57,1447653.49,15295,48757,creator,TR,7238267,5790614,-15.05,2024-12-11 16:58:25,2026-05-19 06:00:54,
eda,Eda Kurt,100,3540.49,43.46,627685.08,354049,4346,creator,TR,3138425,2510740,132.31,2025-08-28 17:54:36,2026-05-17 16:56:54,
eda.ece,Eda Ece Tuncer,100,368149.37,1771.85,14547726.31,36814937,177185,creator,TR,72738632,58190905,-84.22,2023-06-05 21:17:07,2026-05-10 07:39:56,
edaerdem14,Eda Erdem,100,109406.44,1080.8,2947460.82,10940644,108080,creator,TR,14737304,11789843,-82.14,2022-08-06 12:36:03,2026-05-09 15:58:29,
edakarabulut,Eda Karabulut,100,8810.52,269.09,936342.08,881052,26909,creator,TR,4681710,3745368,-17.97,2025-08-25 12:11:19,2026-05-19 14:55:46,
edakok59,Eda Kök,100,304740.61,2890.45,14444019.42,30474061,289045,creator,TR,72220097,57776078,-43.09,2025-04-11 17:40:13,2026-05-16 13:17:34,
edasakiz33,Eda Sakız,100,105587.84,6995.12,6498601.9,10558784,699512,creator,TR,32493010,25994408,-6.6,2025-05-13 14:47:26,2026-05-15 14:35:27,
evamurati,Eva Murati,100,10822.52,463.68,495296.05,1082252,46368,creator,TR,2476480,1981184,-62.46,2025-10-26 19:46:44,2026-05-15 19:08:38,
fafazey,farah zeynep abdullah,100,38640.42,491.4,2492465.21,3864042,49140,creator,TR,12462326,9969861,-51.52,2021-11-12 16:01:08,2026-05-03 17:02:04,
ferhatbora,Ferhat Bora,100,2111.96,39.69,281449.88,211196,3969,creator,TR,1407249,1125800,-74.46,2021-02-20 13:08:31,2026-05-16 08:54:34,
ferhatdedeofficiiall,Ferhat Dede,100,819.83,37.22,44387.1,81983,3722,creator,TR,221936,177548,-60.47,2026-04-19 04:51:34,2026-05-19 21:29:54,
gardiropgurusu,𝐻𝐴𝑁𝐷𝐸 𝐶𝐴𝑁,100,1231.82,35.39,88073.87,123182,3539,creator,TR,440369,352295,47.59,2026-01-16 09:23:45,2026-05-19 12:08:12,
hey_bones_animals,Murat Colak,100,71593.47,1028.89,2148461.54,7159347,102889,business,TR,10742308,8593846,23.83,2026-02-09 10:34:08,2026-05-19 18:42:35,
iammuratf,Murat FİNCAN,100,7901.06,30.61,21423.66,790106,3061,creator,TR,107118,85695,0.0,2020-12-30 17:57:25,2024-03-27 12:37:02,
idilyazar,idilyazar,100,2072.68,26.59,190893.36,207268,2659,creator,TR,954467,763573,-46.72,2026-03-11 17:43:34,2026-05-19 18:26:06,
jahrein,Ahmet Sonuç,100,33820.16,506.75,1358074.0,3382016,50675,creator,TR,6790370,5432296,-45.94,2024-09-03 09:46:34,2026-05-12 11:30:51,
kendinemuzisyen,Kemal Can Parlak,100,103264.51,636.37,2775296.24,10326451,63637,creator,TR,13876481,11101185,0.0,2020-06-13 11:44:44,2026-05-14 15:10:33,
kevserin.mutfagi,Kevserin_mutfagi,100,78.82,0.91,11810.56,7882,91,business,TR,59053,47242,-57.69,2025-12-02 08:17:57,2026-05-10 06:57:43,
londongyd,MESUT PARMAK,100,3753.45,34.77,15748.6,375345,3477,business,TR,78743,62994,-43.35,2023-04-04 19:29:32,2026-05-16 16:42:47,
m10_official,Mesut Özil,100,505528.62,3421.15,14556352.28,50552862,342115,creator,TR,72781761,58225409,-91.28,2023-05-28 18:36:35,2026-05-18 19:15:12,
mavikadar,Şevval Aydemir Emir,100,1508.38,33.04,146192.97,150838,3304,creator,TR,730965,584772,-41.21,2026-01-12 16:30:40,2026-05-19 09:15:56,
meliiskaraduman,Melis Karaduman,100,1651.53,24.44,76061.24,165153,2444,creator,TR,380306,304245,-31.06,2025-09-10 16:29:40,2026-05-18 15:34:16,
mervebolugur,Merve Boluğur,100,16089.93,158.69,1013871.1,1608993,15869,creator,TR,5069356,4055484,-35.6,2025-10-02 16:51:47,2026-05-19 18:54:01,
mervecagiran,Merve Çağıran,100,44790.82,214.19,413759.41,4479082,21419,creator,TR,2068797,1655038,0.0,2020-04-04 16:15:09,2026-03-20 14:02:27,
mervedizdar,Merve Dizdar,100,31150.71,243.43,1777943.68,3115071,24343,business,TR,8889718,7111775,-51.79,2023-09-26 15:00:03,2026-04-20 20:05:04,
mervenurakyuz,MERVE KORKUT,100,16869.43,69.37,1363322.33,1686943,6937,creator,TR,6816612,5453289,-11.14,2025-06-06 11:14:10,2026-05-19 17:06:14,
merveoflaz,Merve Oflaz,100,2129.15,40.55,280485.02,212915,4055,creator,TR,1402425,1121940,-82.58,2025-11-11 13:40:31,2026-05-19 15:16:17,
merveozbeyofficial,Merve Özbey Koçak,100,8536.45,157.92,1027038.71,853645,15792,business,TR,5135194,4108155,-58.1,2024-09-03 09:56:49,2026-05-18 10:17:41,
merveozkaynak,Merve Özkaynak,100,2267.8,110.54,361059.12,226780,11054,creator,TR,1805296,1444236,35.37,2025-07-03 18:09:33,2026-05-19 16:17:10,
merveyalcin,Merve Yalçın,100,27287.98,2188.38,3180880.81,2728798,218838,creator,TR,15904404,12723523,-74.1,2023-08-15 14:06:37,2026-05-06 08:48:27,
mesutavsar,Mesut avşar,100,11514.7,309.63,1278635.85,1151470,30963,business,TR,6393179,5114543,-65.99,2025-07-21 15:44:37,2026-05-16 15:45:30,
mesutcantomay,Mesut Can Tomay,75,114782.77333333333,704.1066666666667,1583923.2533333334,8608708,52808,creator,TR,7919616,6335693,0.0,2017-08-27 17:09:12,2026-01-19 15:50:17,
mesutcevik,Mesut Cevik,100,2135.57,55.61,196284.98,213557,5561,business,TR,981425,785140,414.99,2025-03-25 05:26:51,2026-05-04 08:59:20,
mimar_mervemermer,Merve Mermer,100,2125.19,4.59,37174.74,212519,459,creator,TR,185874,148699,-51.97,2024-10-24 15:50:33,2026-05-17 18:15:15,
modamerve,Moda Merve,100,89.08,1.65,42279.91,8908,165,business,TR,211400,169120,30.74,2026-04-09 07:00:09,2026-04-14 03:30:04,
morkomedyen,Murat Genç,100,33295.85,683.51,1699901.61,3329585,68351,creator,TR,8499508,6799606,-49.87,2025-03-04 08:32:19,2026-05-18 11:16:08,
mrtyldrm,Murat Yıldırım,100,93334.4,1371.09,3608347.6,9333440,137109,creator,TR,18041738,14433390,-5.65,2023-04-14 11:48:03,2026-04-17 12:28:04,
muratavcionline,Murat Avcı,100,0.0,205.56,38581.5,0,20556,creator,TR,192908,154326,160.4,2026-01-11 19:05:21,2026-05-13 10:45:18,
muratboz,Murat Boz,100,12437.64,739.5,2688817.56,1243764,73950,creator,TR,13444088,10755270,-58.26,2024-07-25 11:33:18,2026-05-18 21:10:29,
muratdalkilic,Murat Dalkılıç,100,7340.02,120.58,498420.8,734002,12058,creator,TR,2492104,1993683,41.63,2025-06-01 14:07:19,2026-05-19 20:02:48,
muratsakaoglu,Murat Sakaoğlu,82,293655.1951219512,4297.682926829269,730829.7073170731,24079726,352410,creator,TR,3654149,2923319,0.0,2017-09-12 13:04:56,2025-06-02 16:43:51,
murattatikofficial,Muratt Atik,100,57579.1,9.39,32377.52,5757910,939,personal,TR,161888,129510,-44.29,2023-08-27 15:03:28,2026-04-20 18:06:46,
muromeroo,Murat Meral,100,24750.09,777.12,912260.72,2475009,77712,creator,TR,4561304,3649043,140.55,2025-10-26 19:48:10,2026-05-17 14:10:19,
nazcaglairmak,Naz Çağla Irmak,100,61388.15,329.83,2995944.36,6138815,32983,creator,TR,14979722,11983777,5.0,2024-01-05 13:16:27,2026-05-18 15:44:40,
nefisyemektarifleri,Nefis Yemek Tarifleri,100,15814.51,115.44,2211091.49,1581451,11544,creator,TR,11055457,8844366,-59.15,2026-04-06 12:34:04,2026-05-19 18:08:28,
nilaykececi,Uzman Diyetisyen Nilay Keçeci Arpacı,100,996.11,52.04,93000.15,99611,5204,business,TR,465001,372001,163.05,2026-02-04 16:59:04,2026-05-19 17:11:41,
orkunbaykut,Orkun Baykut,100,0.0,6.7,37395.36,0,670,business,TR,186977,149581,-45.2,2026-01-12 14:54:22,2026-05-19 16:41:20,
orkunisitmak,Orkun Işıtmak,100,61906.06,427.92,3827929.37,6190606,42792,creator,TR,19139647,15311717,-51.32,2023-08-01 15:50:22,2026-05-15 17:29:32,
orkunkokcu,Orkun Kökcü,100,108664.58,4624.04,2334800.71,10866458,462404,creator,TR,11674004,9339203,-9.04,2023-05-17 12:57:57,2026-04-24 09:27:35,
orkunolgar,Orkun Olgar / MACERASEVER,100,30197.08,504.76,533839.35,3019708,50476,business,TR,2669197,2135357,2.32,2025-12-12 14:26:55,2026-05-19 09:56:19,
ozkan8sevval,Özkan 𝐒̧𝐞𝐯𝐯𝐚𝐥  𝐓𝐞𝐦𝐢𝐳,100,22970.71,172.64,976183.95,2297071,17264,creator,TR,4880920,3904736,32.49,2026-01-09 13:11:16,2026-05-19 08:51:44,
prof.dr.ferhatcekmez,Ferhat çekmez,100,16208.79,256.79,618934.74,1620879,25679,creator,TR,3094674,2475739,-39.01,2025-06-12 15:31:24,2026-05-16 17:49:58,
rachelaraz,Rachel Araz Kiresepi,100,22709.49,186.81,739018.09,2270949,18681,creator,TR,3695090,2956072,-60.79,2025-11-01 17:12:49,2026-05-15 17:49:52,
refikabirgul,Refika'nın Mutfağı,100,12004.87,203.17,610209.14,1200487,20317,business,TR,3051046,2440837,-60.52,2025-09-05 14:32:39,2026-05-15 11:08:41,
refikaguzellik,Refika Beauty / Kalıcı Makyaj Merkezi,100,219.27,16.56,84136.59,21927,1656,business,TR,420683,336546,-28.23,2025-08-08 11:19:55,2026-05-15 10:20:48,
rotani_benimle_belirle,Zeynep özsoy,100,6725.9,309.08,1019970.05,672590,30908,creator,TR,5099850,4079880,-69.7,2026-03-17 20:55:09,2026-05-19 08:18:09,
senaseveer,Rabia Sena Sever,100,3607.01,45.14,323847.43,360701,4514,creator,TR,1619237,1295390,-25.88,2025-12-16 17:56:28,2026-05-19 18:25:53,
sendeyapsana,zeynep,100,7391.28,133.64,423534.33,739128,13364,creator,TR,2117672,1694137,0.0,2020-04-11 07:53:21,2026-02-28 18:40:06,
senolozkosee,Zeynep İkra Özköse,100,13572.35,86.72,33286.78,1357235,8672,creator,TR,166434,133147,0.0,2022-07-02 05:54:38,2025-08-08 08:28:26,
sevval0mertcan,Şevval Yıldız,100,190374.39,1040.44,5043387.36,19037439,104044,creator,TR,25216937,20173549,-45.09,2025-09-30 16:07:30,2026-05-19 18:54:28,
sevvalsam,Sevval Sam,100,47637.58,685.99,2132000.17,4763758,68599,business,TR,10660001,8528001,-82.94,2023-08-25 13:36:14,2026-04-24 09:39:26,
sevvsahin,Sevval Sahin,100,6600.88,103.73,479738.73,660088,10373,business,TR,2398694,1918955,-63.32,2025-06-15 18:11:38,2026-05-18 16:48:38,
seymasubasi,Seyma,100,20952.88,166.93,5313315.75,2095288,16693,creator,TR,26566579,21253263,-79.61,2024-04-05 06:56:37,2026-05-07 16:04:24,
sibilcetinkaya,Sibil Çetinkaya,100,5028.21,48.67,431936.34,502821,4867,business,TR,2159682,1727745,217.5,2026-04-02 11:08:34,2026-05-19 16:22:18,
somersivrioglu,Somer Sivrioglu,100,16263.3,320.21,2127226.68,1626330,32021,creator,TR,10636133,8508907,-63.76,2023-05-27 11:06:57,2026-05-06 14:44:56,
syncaglar,Çağlar SÖYÜNCÜ,83,142436.31325301205,1241.289156626506,2177117.1325301207,11822214,103027,creator,TR,10885586,8708469,0.0,2018-06-11 16:34:26,2026-02-09 21:00:24,
tugba8burak,Tuğba Kökten ✨,100,9595.25,55.0,637267.27,959525,5500,business,TR,3186336,2549069,-50.22,2025-01-09 16:03:20,2026-05-10 18:41:42,
tugbaozay10,𝑻𝒖ğ𝒃𝒂 Ö𝒁𝑨𝒀,100,1078.86,495.77,267820.73,107886,49577,creator,TR,1339104,1071283,-37.23,2025-09-24 05:11:07,2026-05-19 05:44:44,
tugkangonultas,Tuğkan “Elraenn” Gönültaş,100,225439.9,1652.71,1802326.4,22543990,165271,business,TR,9011632,7209306,0.0,2018-12-01 07:46:34,2024-06-13 09:30:31,
twitburcc,Zeynep Turan,100,4161.55,79.77,294023.83,416155,7977,business,TR,1470119,1176095,-37.12,2026-04-29 12:01:54,2026-05-19 17:08:09,
vmilor,Vedat Milor,100,8814.69,221.32,699215.87,881469,22132,creator,TR,3496079,2796863,-10.62,2025-05-20 16:10:00,2026-05-19 16:12:02,
wishceylanmurat,Murat Ceylan Wish,100,35877.65,157.3,2227173.73,3587765,15730,business,TR,11135869,8908695,-67.99,2022-06-15 19:23:37,2026-04-29 15:11:39,
yogadenizs,Deniz Şen,100,924.83,22.06,113562.48,92483,2206,creator,TR,567812,454250,-98.19,2022-12-12 17:03:14,2026-04-21 14:05:54,
zey_zor,Zeynep Boz,100,0.0,6.12,44375.57,0,612,creator,TR,221878,177502,4305.84,2026-04-06 16:55:12,2026-05-19 10:32:59,
zeyatilgan,Zeynep Atılgan,100,100406.18,1333.4,3986685.4,10040618,133340,creator,TR,19933427,15946742,511.36,2025-10-09 11:54:46,2026-05-18 16:23:14,
zeynebin_mutfagiii,Zeynep Aslanboğa,100,11352.71,128.85,2555462.68,1135271,12885,creator,TR,12777313,10221851,-60.39,2024-06-05 18:48:10,2026-05-16 13:11:52,
zeynep.okktay,Zeynep Sude Oktay,50,173275.44,2496.16,9054306.18,8663772,124808,creator,TR,45271531,36217225,-8.46,2025-02-06 21:19:55,2026-05-12 18:09:15,
zeynepbastik,Zeynep Bastık,100,45716.93,332.91,3287633.85,4571693,33291,creator,TR,16438169,13150535,-31.73,2024-11-05 14:47:17,2026-05-19 15:35:47,
zeynepboutique,ZeynepBoutique,100,136.81,53.1,66955.35,13681,5310,business,TR,334777,267821,-54.99,2026-05-08 19:18:03,2026-05-19 19:30:44,
zeynepceltek_adana,ZEYNEP ÇELTEK GÜZELLİK,100,12.24,1.8,4628.93,1224,180,business,TR,23145,18516,-10.72,2025-12-06 10:00:36,2026-05-19 05:18:05,
zeynepinharikalardiyari,Zeynep Girgin Kalelioglu,100,6006.93,145.02,209566.24,600693,14502,creator,TR,1047831,838265,13.1,2025-11-06 20:15:18,2026-05-10 16:37:45,
zeyneppozkayaa,Zeynep Özkaya Can,100,15836.53,100.41,1654642.23,1583653,10041,business,TR,8273211,6618569,-71.44,2025-10-24 14:06:18,2026-05-19 10:14:03,
zeyneptugcebayat,zeynep tugce bayat,100,11652.06,105.26,1106556.36,1165206,10526,creator,TR,5532782,4426225,-77.07,2025-01-07 15:28:54,2026-05-19 14:58:05,
zeynolu_tatlar,Zeynep Kılıçer Gumus,100,20623.42,236.5,1419733.59,2062342,23650,creator,TR,7098668,5678934,-47.25,2025-12-18 18:10:26,2026-05-19 18:46:44,
zuzu_mutfakta,ZEYNEP COŞKUN YILDIZ,100,4497.31,132.21,9552.09,449731,13221,business,TR,47760,38208,0.0,2020-10-29 11:55:54,2025-11-09 11:42:45,
zyfest,Zeynep Tuğçe Turan,100,706.43,41.09,71727.99,70643,4109,creator,TR,358640,286912,-53.45,2026-03-22 07:06:22,2026-05-19 18:08:48,
zynpzeze,Zeynep Özbayrak,100,38897.64,488.08,2348993.54,3889764,48808,creator,TR,11744968,9395974,-76.74,2024-10-02 19:49:20,2026-05-08 16:53:22,
